@relation Val_Set_1_pca

@attribute feature1 numeric
@attribute feature2 numeric
@attribute feature3 numeric
@attribute feature4 numeric
@attribute feature5 numeric
@attribute feature6 numeric
@attribute feature7 numeric
@attribute feature8 numeric
@attribute feature9 numeric
@attribute feature10 numeric
@attribute feature11 numeric
@attribute feature12 numeric
@attribute feature13 numeric
@attribute feature14 numeric
@attribute feature15 numeric
@attribute feature16 numeric
@attribute feature17 numeric
@attribute feature18 numeric
@attribute feature19 numeric
@attribute feature20 numeric
@attribute feature21 numeric
@attribute feature22 numeric
@attribute feature23 numeric
@attribute feature24 numeric
@attribute feature25 numeric
@attribute feature26 numeric
@attribute feature27 numeric
@attribute feature28 numeric
@attribute feature29 numeric
@attribute feature30 numeric
@attribute feature31 numeric
@attribute feature32 numeric
@attribute feature33 numeric
@attribute feature34 numeric
@attribute feature35 numeric
@attribute feature36 numeric
@attribute feature37 numeric
@attribute feature38 numeric
@attribute feature39 numeric
@attribute feature40 numeric
@attribute feature41 numeric
@attribute feature42 numeric
@attribute feature43 numeric
@attribute feature44 numeric
@attribute feature45 numeric
@attribute feature46 numeric
@attribute feature47 numeric
@attribute feature48 numeric
@attribute feature49 numeric
@attribute feature50 numeric
@attribute feature51 numeric
@attribute feature52 numeric
@attribute feature53 numeric
@attribute feature54 numeric
@attribute feature55 numeric
@attribute feature56 numeric
@attribute feature57 numeric
@attribute feature58 numeric
@attribute feature59 numeric
@attribute feature60 numeric
@attribute feature61 numeric
@attribute feature62 numeric
@attribute feature63 numeric
@attribute feature64 numeric
@attribute feature65 numeric
@attribute feature66 numeric
@attribute feature67 numeric
@attribute feature68 numeric
@attribute feature69 numeric
@attribute feature70 numeric
@attribute feature71 numeric
@attribute feature72 numeric
@attribute feature73 numeric
@attribute feature74 numeric
@attribute feature75 numeric
@attribute feature76 numeric
@attribute feature77 numeric
@attribute feature78 numeric
@attribute feature79 numeric
@attribute feature80 numeric
@attribute feature81 numeric
@attribute feature82 numeric
@attribute feature83 numeric
@attribute feature84 numeric
@attribute feature85 numeric
@attribute feature86 numeric
@attribute feature87 numeric
@attribute feature88 numeric
@attribute feature89 numeric
@attribute feature90 numeric
@attribute feature91 numeric
@attribute feature92 numeric
@attribute feature93 numeric
@attribute feature94 numeric
@attribute feature95 numeric
@attribute feature96 numeric
@attribute feature97 numeric
@attribute feature98 numeric
@attribute feature99 numeric
@attribute feature100 numeric
@attribute feature101 numeric
@attribute feature102 numeric
@attribute feature103 numeric
@attribute feature104 numeric
@attribute feature105 numeric
@attribute feature106 numeric
@attribute feature107 numeric
@attribute feature108 numeric
@attribute feature109 numeric
@attribute feature110 numeric
@attribute feature111 numeric
@attribute feature112 numeric
@attribute feature113 numeric
@attribute feature114 numeric
@attribute feature115 numeric
@attribute feature116 numeric
@attribute feature117 numeric
@attribute feature118 numeric
@attribute feature119 numeric
@attribute feature120 numeric
@attribute feature121 numeric
@attribute feature122 numeric
@attribute feature123 numeric
@attribute feature124 numeric
@attribute feature125 numeric
@attribute feature126 numeric
@attribute feature127 numeric
@attribute feature128 numeric
@attribute feature129 numeric
@attribute feature130 numeric
@attribute feature131 numeric
@attribute feature132 numeric
@attribute feature133 numeric
@attribute feature134 numeric
@attribute feature135 numeric
@attribute feature136 numeric
@attribute feature137 numeric
@attribute feature138 numeric
@attribute feature139 numeric
@attribute feature140 numeric
@attribute feature141 numeric
@attribute feature142 numeric
@attribute feature143 numeric
@attribute feature144 numeric
@attribute feature145 numeric
@attribute feature146 numeric
@attribute feature147 numeric
@attribute feature148 numeric
@attribute feature149 numeric
@attribute feature150 numeric
@attribute Valence {1,-1}

@data
-4979.856902,56.224508,-35.802791,-0.137482,-20.64728,-31.228358,-4.462334,-9.855807,-31.495622,-11.880141,-1.604895,-11.317281,-5.322912,-8.343115,4.640728,5.994812,-5.395061,-3.576201,1.387028,-4.742326,-0.887834,1.138946,1.280894,-0.222747,-2.592374,-1.464255,-0.503512,-0.600667,-1.21658,-0.402766,-1.114017,0.188628,0.687163,0.147753,-0.464822,-0.440959,-0.496431,-0.072179,0.370212,0.303599,0.420579,-0.583269,0.066915,0.192938,0.455749,-0.470629,0.278573,0.111595,-0.465131,-0.155473,-0.419071,-0.330413,0.439879,-0.286462,-0.149792,0.097145,-0.102383,0.046821,-0.089229,0.098587,0.038425,0.012063,0.118303,-0.095972,-0.019876,-0.095053,0.07187,0.232892,-0.241155,-0.137326,-0.021155,-0.023178,-0.160338,0.108938,0.005138,-0.17164,0.180613,0.059098,0.096277,-0.194055,0.117702,0.023245,-0.141691,-0.097967,-0.186971,0.134078,0.108511,-0.039283,-0.085626,-0.01113,-0.095983,0.074052,0.009332,0.013981,-0.056448,0.034188,0.051681,-0.069915,-0.025954,-0.000297,-0.023359,0.010181,0.012775,0.086607,0.043245,-0.025709,0.003542,-0.008927,-0.022227,-0.040794,-0.009289,-0.024451,-0.02249,0.008218,-0.001385,-0.031589,0.030441,-0.001821,-0.002136,-0.005091,0.032742,-0.010424,0.009382,0.006697,-0.033458,0.001164,0.013085,-0.009652,0.009697,0.002635,-0.01838,0.006675,0.000008,0.01376,-0.00009,0.00323,-0.000983,-0.005441,-0.022746,0.012978,0.01516,0.015133,-0.008181,-0.000657,-0.004416,0.023547,-0.002637,-0.002111,0.003006,0.008864,1
-5862.463295,-322.171847,-7.42121,-18.795734,18.608216,-10.373316,-7.226599,-1.041267,-2.265455,-0.950111,-5.355457,-1.676466,14.772681,-8.123749,3.140749,1.059363,-11.23136,5.205475,4.835456,-2.015555,0.725737,0.564812,-0.343697,-0.803112,-0.142278,-0.452435,-3.60159,0.463509,-2.173552,-4.188487,0.003879,-1.841598,-0.024064,0.824883,0.705056,0.204317,-0.406553,-0.102786,-0.251784,0.172333,-0.26513,-0.596204,-0.775364,0.085158,-0.200742,0.094558,-0.14286,0.128091,0.999637,0.467302,-0.127234,-0.141669,0.339481,-0.197948,-0.238452,-0.056214,-0.161011,-0.009937,0.322799,-0.172303,0.110896,0.019988,0.178673,-0.480762,-0.396476,0.185303,0.181244,0.171975,0.274049,0.158732,0.029748,-0.012817,0.109304,0.260385,-0.0404,0.013582,-0.065681,0.191014,0.017835,0.023953,0.13835,0.139796,-0.021619,0.036366,0.060981,-0.000204,0.033167,0.084282,-0.139036,-0.033815,-0.130895,-0.048046,-0.054006,-0.024134,-0.015512,0.09153,-0.070258,0.075381,-0.061118,0.059235,-0.097086,-0.101499,-0.066084,-0.104725,-0.083133,-0.11522,-0.025932,0.015784,0.025884,0.007541,0.057555,-0.062969,-0.012878,0.00306,0.019015,-0.038212,0.057136,-0.023933,-0.004782,0.003949,0.019562,-0.016585,0.025098,-0.024384,-0.021739,0.011047,-0.006501,-0.0348,0.020043,0.004098,-0.023313,-0.005699,0.002916,0.024294,0.008973,0.005975,-0.021611,0.006959,-0.015813,-0.002689,0.006396,0.008121,-0.018808,0.00677,0.006091,-0.012873,0.013508,0.014894,-0.013027,-0.003255,-1
-8319.451146,-342.932991,-26.987866,-17.966513,-35.95163,-18.155433,-2.696983,3.162239,12.248203,0.144357,-0.011212,3.555987,9.214196,-0.18254,2.873119,4.117378,2.598698,-4.807381,-1.512456,-0.685819,0.942868,-5.011125,-0.183212,-3.384656,-1.086307,1.679983,3.767576,-1.529621,0.252515,1.405799,-0.999054,0.983362,-0.019266,0.822756,-0.010985,-0.344879,0.281523,0.384806,-0.662446,-0.000946,-0.078704,-0.392965,-0.272197,0.655926,0.158141,-0.378962,0.297209,0.03826,-0.172918,-0.026125,-0.124067,-0.360973,0.051469,-0.026703,0.172788,0.361377,0.212884,0.091392,0.104771,-0.046071,-0.150672,-0.316214,-0.200435,-0.201589,-0.304741,0.158198,0.681212,0.111484,-0.413978,0.178094,-0.216497,0.072724,0.041779,0.142295,-0.373975,-0.024098,-0.196885,-0.087208,0.139168,0.107974,0.088914,-0.131477,0.03473,-0.112986,-0.06974,0.020497,0.142845,0.195574,0.013777,0.04255,0.080853,0.0467,-0.099427,0.031052,-0.057828,0.017751,-0.142569,-0.022958,-0.031371,-0.025311,0.031053,0.008885,-0.048581,-0.067749,0.013023,0.138831,-0.050489,-0.066346,0.004942,0.035237,-0.049802,-0.017901,0.000599,-0.019749,-0.006472,0.011095,-0.021576,-0.01334,0.019491,-0.020952,-0.010401,0.003449,0.014549,0.025263,0.013122,-0.006158,0.009053,-0.007677,0.017527,-0.009909,0.002953,0.016047,-0.009123,-0.000805,0.011493,-0.004156,-0.012116,-0.01097,0.014355,-0.020933,-0.006905,-0.01334,-0.003303,0.000906,0.000854,-0.011854,0.008312,0.005598,0.002776,-0.00791,1
-4820.908229,-195.64443,-28.972027,-12.140125,22.924481,8.325357,3.912136,7.718246,8.48405,0.091276,1.094176,-5.13123,-8.20985,5.218556,1.200728,-8.269216,-0.373949,-0.174529,1.410746,-2.910413,3.233187,0.735248,0.308726,1.98262,-2.318962,-0.384685,1.013801,0.746801,-0.167516,-1.401987,-1.555841,-0.969935,0.234928,-0.320935,-0.044045,-0.461976,-0.020008,0.337205,0.359873,0.233732,1.181,-0.250283,-0.975217,-0.034366,-0.521517,0.072657,0.138721,0.242606,-0.102677,-0.122998,0.258474,-0.175506,0.002078,-0.004864,-0.015924,-0.183208,0.276939,0.170698,0.036673,-0.011581,-0.067571,-0.186083,-0.033264,0.3023,0.155037,-0.083284,0.266469,-0.015538,0.252659,-0.120933,-0.146644,0.205029,0.096962,-0.053044,0.131721,-0.184686,-0.073477,-0.178151,-0.233237,0.054243,-0.021133,0.017926,-0.034646,-0.071936,0.01783,0.161933,0.048619,-0.023623,0.042162,0.067954,0.134393,0.01485,-0.234802,-0.008024,-0.077266,-0.057111,0.03443,0.052547,-0.045353,-0.016063,0.131485,0.094278,0.015432,-0.03555,-0.043159,-0.079428,-0.041839,-0.016652,-0.005295,0.010744,-0.028164,0.059669,0.029106,0.02127,0.003022,0.047498,0.004798,-0.017358,0.018833,-0.016848,-0.023644,-0.002983,-0.022851,0.014185,-0.029146,0.012833,-0.001218,-0.009391,0.00329,-0.018216,0.026787,0.020665,0.001146,-0.001649,-0.013331,0.017315,-0.003243,-0.003285,-0.006558,0.009372,0.004198,-0.001661,0.005918,-0.019265,0.012248,0.009929,0.01365,-0.010764,-0.005653,-0.000439,-1
-10354.396636,-120.108972,-20.319526,19.490731,-4.962276,20.37739,-18.644923,14.268663,-2.705969,-2.152351,10.728729,1.58576,2.050903,2.463077,-6.296846,2.926006,-5.415843,5.138417,-3.307586,6.194686,-0.062685,3.813257,0.390984,-3.203632,2.544178,2.74389,1.02069,-0.631914,-1.300711,-0.938263,0.36702,0.879579,0.26962,-0.585358,0.15732,0.561938,0.212792,0.130543,0.352678,-0.111198,-0.1388,-0.439408,-0.395589,0.524334,-0.432299,-0.425194,-0.204668,-0.243299,-0.292946,0.003344,-0.057635,0.1061,-0.08219,-0.020711,0.373422,0.211161,-0.199919,-0.255397,0.185423,0.17326,-0.069491,-0.124576,-0.098813,0.100446,-0.023227,0.32818,0.095219,0.228997,-0.069517,-0.110264,0.232301,-0.11346,-0.175921,0.037086,0.046973,0.035842,-0.078654,-0.020052,-0.06892,-0.095911,-0.043216,-0.090006,0.177855,0.134793,0.119324,-0.073982,-0.099705,0.053428,0.036427,-0.049812,0.033814,-0.131753,-0.079005,-0.02713,0.02426,0.008986,-0.013814,-0.07639,0.040157,0.027709,0.074456,-0.119034,-0.006751,-0.017158,0.024895,-0.085487,0.089513,-0.05418,0.004942,0.014794,-0.056576,0.009552,0.014637,0.024162,-0.012041,0.042283,0.058928,0.032073,0.004794,0.027489,0.013147,-0.02049,0.006479,0.002633,-0.019951,0.020956,-0.010928,0.019495,-0.003682,0.017525,-0.010071,-0.010178,-0.002876,0.00547,-0.001713,-0.009955,-0.003494,0.001339,-0.005667,-0.002236,0.027634,-0.006267,-0.009337,0.000657,0.011539,0.005825,-0.002903,0.020087,-0.014269,0.005673,1
1206.053916,-228.82077,-9.366783,-21.221798,-74.530296,18.051852,-20.043408,4.964194,-2.859672,-2.289242,-1.160931,-0.148999,4.163557,-0.289273,2.256106,0.897151,-0.749254,3.707304,-9.67843,-2.699188,3.694786,1.089069,-5.493981,2.130641,0.126457,-2.46329,-2.354786,0.556458,2.116006,-1.037292,1.182505,0.349754,0.59408,0.890338,0.456438,0.082328,0.075864,-0.670644,-0.234161,0.215422,0.548147,0.075772,0.106116,0.370765,0.296659,-0.115587,-0.292143,0.47905,0.343742,0.11005,0.34009,-0.194417,-0.166036,-0.013811,0.172673,0.023937,-0.017288,0.213875,0.106997,0.330016,0.163249,0.065476,0.070865,-0.175093,0.065376,0.108245,0.221586,0.020014,0.013939,0.060501,-0.040068,-0.014134,0.004994,-0.081873,0.010183,-0.131289,0.029836,-0.001849,0.019914,-0.291565,0.08895,-0.06593,0.109956,0.104326,0.023753,-0.074273,-0.07736,0.039651,0.019568,0.151853,-0.02142,0.050312,0.004372,-0.083821,0.037203,0.084261,0.077353,-0.009804,-0.03747,-0.038962,0.105585,-0.038974,0.073184,-0.008484,0.015836,0.005154,0.037243,0.046462,0.054163,-0.017594,0.007367,-0.000891,-0.013411,0.00041,-0.012749,0.006469,0.026521,0.041046,0.009136,0.00388,0.002815,-0.001429,-0.027095,-0.005938,-0.027224,0.005044,0.001174,-0.01675,0.002842,-0.003646,-0.008127,0.005228,0.027447,0.013175,0.00726,-0.001239,0.013961,-0.009036,0.007886,-0.011151,0.009262,-0.014556,0.00838,-0.002371,0.020568,-0.004502,0.001936,0.000683,-0.004503,0.016933,1
-6392.00725,199.261357,-24.225172,9.631838,-54.650307,11.290558,-29.376558,2.400072,4.799304,11.554183,7.525986,0.303604,4.589139,1.84538,-1.097125,12.615756,5.284934,0.937533,-3.799112,-4.82624,2.989887,-2.798878,2.503536,5.45368,3.929667,-1.904104,0.628595,-1.041117,-0.579891,-0.760533,-1.106126,0.67262,-0.404945,-0.463642,-0.333524,0.825582,0.304521,-0.469663,0.082898,-0.203347,0.16353,-0.242738,-0.630307,-0.835714,0.144346,-0.426516,-0.261932,0.069754,0.992291,0.146637,-0.160354,0.235417,-0.176276,0.148818,0.124746,0.189478,0.304002,-0.123753,0.193381,-0.419715,0.019695,0.376781,-0.037358,0.19152,0.082033,-0.095042,-0.282652,0.320173,-0.16577,0.011036,0.073532,-0.311309,0.12795,0.131202,-0.176726,0.24173,0.035557,0.36816,-0.028253,0.141071,-0.046949,-0.255192,0.117517,0.203486,0.001902,0.029035,-0.285744,0.035857,-0.0352,0.161713,-0.126699,-0.037176,-0.038107,0.02753,-0.129018,0.085018,-0.156165,-0.016775,0.057637,-0.049292,0.054125,0.056218,0.021442,0.034937,-0.025501,0.079406,-0.112178,-0.096697,-0.04555,-0.120907,0.037171,-0.052313,0.078964,-0.039014,0.045143,-0.054994,0.049816,0.008376,-0.066721,-0.018073,-0.029095,-0.007655,-0.013624,0.008613,-0.010683,-0.002131,-0.009136,0.007428,0.014227,0.042537,0.000186,-0.020978,-0.004216,-0.013024,0.000734,0.009802,-0.02479,0.008757,0.01192,0.00885,-0.005513,-0.023117,-0.009326,0.010349,0.008215,-0.004005,-0.006531,-0.008562,0.014212,-0.00043,1
-8000.605735,355.22211,3.311831,31.257666,-26.174631,-3.656989,-10.23363,8.563094,17.669585,13.894629,-7.940824,-8.754845,5.116946,-4.55338,-6.057744,6.243378,1.895361,1.259682,0.344612,1.478163,4.036302,1.580209,-1.614293,0.93281,-1.683402,0.226811,1.072992,-1.031633,0.091084,-1.830405,2.910465,-2.311273,0.643464,0.017303,-0.889892,1.136317,-0.036117,-0.059863,-0.18279,0.127243,-0.161838,-0.011429,-0.074948,-0.286449,-0.216614,0.626593,0.046203,-0.225099,-0.1865,-0.360475,0.385845,0.070836,-0.173807,0.310408,-0.079314,-0.005994,-0.086076,-0.240541,0.246304,-0.021187,-0.214083,-0.157831,-0.270949,0.018671,-0.098243,0.170616,-0.001756,-0.031258,0.023752,0.136449,0.027055,-0.241871,0.184312,-0.074027,0.089862,0.01092,-0.131752,-0.024766,0.022948,-0.177589,0.154031,-0.092308,0.023828,-0.019567,-0.113347,0.007005,-0.071373,-0.016411,0.031024,0.112058,0.134382,-0.031554,-0.096988,0.012335,0.072186,-0.025289,-0.16211,0.015724,0.008398,0.142095,0.092099,0.023453,-0.117261,0.050362,0.025356,0.025035,0.04353,0.09525,-0.069238,0.05109,-0.010263,-0.056131,0.056387,-0.064776,0.013811,0.022461,0.020917,-0.044888,-0.014969,-0.019388,0.034746,0.020926,0.036462,-0.000594,-0.000722,0.011026,-0.024559,0.010141,0.013967,0.035446,-0.019891,0.00726,-0.010072,-0.006482,-0.025275,0.000901,-0.017232,0.006598,0.009041,-0.008074,-0.00685,-0.009456,0.00169,-0.011526,-0.007791,0.00179,-0.008821,-0.018446,-0.001997,-0.014075,-1
717.001913,-273.647246,-32.37215,-17.169407,1.170467,8.682014,-21.347726,-0.052198,-14.71185,-15.637604,-1.220001,-4.336052,1.859236,4.68224,8.028189,7.453046,7.768912,6.224613,-4.016417,-5.733429,-3.91178,0.469463,-2.303454,-1.912887,-2.163911,2.159693,-0.967549,-0.532299,-0.770189,-0.825656,0.633572,0.889474,-0.64542,-0.662041,0.499021,0.134381,-0.195126,0.087726,-0.789062,-0.172128,-0.317607,0.401548,0.074607,-0.123059,0.197705,0.449474,-0.321624,0.377578,-0.026455,0.316147,-0.284677,0.226607,0.205553,-0.026247,-0.182659,-0.043299,0.13959,0.174778,0.066766,0.11312,-0.033601,0.051822,-0.083254,-0.043164,-0.07445,0.048106,0.099378,0.044451,0.021121,0.221999,0.114554,-0.113366,0.020513,-0.061944,0.249257,-0.08337,-0.211561,-0.029892,0.031789,-0.044768,0.094168,0.148336,0.119222,0.20308,0.048336,-0.093673,-0.194037,-0.082938,0.116698,-0.065612,-0.011755,0.005008,-0.064815,0.025417,0.048953,-0.001889,-0.030052,0.000115,-0.003818,0.019258,0.095454,0.079551,0.031418,-0.068282,-0.065551,-0.025333,-0.070007,0.054373,0.013887,-0.067966,0.046548,0.01018,0.033386,-0.000819,0.010201,0.015977,0.004085,0.00718,-0.00903,0.023072,-0.046121,-0.014392,-0.038467,-0.010094,-0.015482,-0.010647,0.004858,0.000754,-0.009871,-0.01868,0.001603,0.039914,-0.013377,-0.043612,0.000291,-0.020298,-0.031974,-0.001886,-0.016265,0.009432,-0.004424,0.007423,0.000366,0.016722,-0.002978,0.007213,-0.006231,-0.000393,0.001297,0.003809,1
-4269.070146,185.223742,-10.980114,-12.034454,26.774606,-12.458329,-4.019262,1.982223,-13.53939,3.04481,-2.162517,-8.040078,-4.248912,-0.374877,0.186373,-5.87753,-0.703105,6.549043,1.280671,3.338278,-2.646354,1.407139,-0.735472,-0.67806,0.545952,0.371782,0.313407,-0.82926,0.457279,2.713946,-0.294643,1.326305,-0.537232,0.039197,-0.289691,-0.324942,-0.150397,0.428427,-0.057093,0.07297,0.03991,0.484334,-0.239482,-0.077017,-0.200903,-0.158778,0.656715,0.401345,0.135806,-0.399759,-0.318474,-0.023098,0.069506,-0.151495,-0.015613,-0.365073,0.155878,-0.168624,-0.029156,-0.063641,-0.419118,-0.000329,0.014324,-0.075438,0.181666,-0.014903,0.086284,0.049643,-0.304545,0.129101,-0.040748,0.028394,-0.084854,0.200489,-0.032779,0.11318,0.196961,-0.002644,-0.02041,-0.166487,-0.174881,-0.006276,-0.258428,-0.050812,-0.059998,0.17326,0.076422,-0.00644,-0.014052,0.082681,0.052153,-0.108313,-0.008817,0.09869,0.017052,0.116064,0.139895,0.054098,-0.034953,-0.055904,0.070871,0.043811,0.034612,0.020489,-0.002731,-0.096905,0.050461,-0.020257,-0.033906,-0.034803,-0.000889,0.005381,-0.033773,0.042341,0.012763,0.021823,-0.002007,-0.005932,-0.035338,0.004547,0.017847,-0.004015,-0.015524,0.000625,0.009659,0.008616,-0.003368,-0.020692,0.015531,0.014717,-0.025608,-0.027662,-0.031505,0.016465,-0.00499,0.024794,0.015372,0.001369,0.003359,-0.006857,0.009466,0.022252,0.012464,-0.016317,-0.015677,-0.001407,-0.015841,0.020744,0.006499,0.00161,1
1099.516289,105.927112,-0.932703,-56.560076,-0.647261,0.065403,9.961172,-8.927245,-10.713422,4.131622,-1.32274,17.389475,-0.720752,-0.45149,-8.548561,-2.596589,-6.083409,2.223082,-3.345018,-4.425638,-6.806627,-0.923114,-0.618484,-2.659053,-7.781396,-0.466885,0.766268,-4.281271,3.432951,0.167571,1.242927,0.620942,0.948955,-0.688874,-0.001044,1.493733,0.740434,-0.362523,0.080275,-0.147844,0.016764,-0.326599,-0.276806,0.448905,0.263315,-0.368749,-0.322186,0.31191,0.196385,-0.03731,0.488544,0.135079,-0.243157,0.076426,0.298176,0.362608,0.333143,0.108892,0.049349,-0.110964,0.004736,-0.02595,-0.141037,0.147815,-0.142447,0.033895,-0.305346,0.060535,-0.075047,-0.121754,-0.158925,0.187955,0.021395,0.141156,0.145653,0.187322,0.055438,0.096331,0.081566,-0.045518,0.034452,-0.195584,0.072223,-0.006224,0.058013,0.137208,0.038822,-0.045307,0.087173,0.095723,-0.041798,-0.083776,0.020672,-0.101997,0.194982,0.158975,0.019434,0.166581,-0.00516,0.092465,0.038302,-0.127181,0.029985,0.02741,0.031838,-0.00143,0.082979,-0.051532,-0.055008,-0.056053,-0.022353,0.004749,-0.00966,0.017347,-0.027158,0.010521,-0.022576,0.024672,0.011971,-0.010664,-0.028677,-0.031779,0.016376,0.01048,-0.015482,-0.012605,0.005632,0.011308,-0.006271,0.01016,0.014878,0.017869,-0.021647,0.011969,-0.01115,-0.002815,-0.01122,0.020235,0.021107,0.007995,-0.008486,0.001241,-0.01153,0.001193,0.034169,-0.011755,0.015499,-0.005428,0.000658,0.007713,1
-14347.260052,-13.73611,76.306557,-7.370202,-32.176246,9.742957,-11.852666,-3.153718,10.845916,0.25895,17.051118,9.096531,-1.618428,-12.713532,4.127088,3.157743,1.010918,2.972985,-2.594603,5.582404,0.688724,5.189815,3.368321,3.360787,1.232818,-1.893878,-1.321245,-0.394485,4.318822,1.563388,-0.815141,-0.291832,-0.310414,-0.093252,-0.003778,-0.111501,0.169558,-0.357207,-0.910538,0.342778,0.182609,0.508424,-0.037052,-0.291992,-0.255415,0.038985,0.220279,-0.423381,-0.035203,-0.407206,-0.056452,-0.687185,0.178377,0.111054,-0.07521,0.462975,0.332613,0.61632,0.120975,0.076778,-0.277192,0.051086,0.106395,-0.360302,-0.250316,0.232166,0.004381,0.067371,0.067284,0.051071,-0.090884,-0.01031,0.020163,-0.110461,0.04471,0.181031,0.111693,-0.13116,-0.075657,-0.067776,-0.082809,0.066328,-0.009983,-0.223368,-0.046476,0.085578,-0.006129,-0.102012,-0.186904,-0.031738,-0.222822,-0.039777,-0.03685,-0.111189,-0.115967,-0.062839,-0.015568,-0.019044,-0.005849,0.1174,-0.184378,-0.042114,-0.004931,0.041547,0.032726,-0.02375,-0.016213,0.072414,0.003139,0.007565,-0.027908,0.018065,0.056972,-0.016903,-0.01526,-0.000225,-0.009975,0.009309,0.046581,-0.003189,-0.011446,-0.012556,-0.014846,0.030537,-0.001563,-0.017145,0.037617,0.031335,-0.007292,-0.007761,-0.006955,0.003943,-0.018858,0.030866,-0.030246,-0.013433,-0.000918,0.00191,-0.004443,0.009027,0.011567,-0.017713,-0.004378,0.005402,-0.005586,0.008407,-0.005597,0.014034,0.004384,0.02011,1
-3480.4408,-144.332598,2.950948,30.676854,21.181295,34.094199,8.729888,10.644294,3.558969,4.001468,6.525995,1.859372,8.653524,-1.915394,1.044338,6.713197,0.950311,0.622397,0.121655,0.246881,1.178383,1.502072,1.186465,-0.222618,-0.536764,-0.639525,1.997481,-0.348729,1.639827,1.441004,-0.223652,1.445462,-0.059517,0.012899,-0.376424,-0.341228,-0.339065,0.272941,-0.879891,-0.235331,0.378342,-0.018207,0.210532,-0.003209,0.16058,0.255497,0.351676,-0.285655,0.411101,0.114355,0.199318,-0.161262,-0.113657,-0.163478,0.134374,-0.211741,-0.260331,-0.052546,-0.033181,-0.046763,-0.079921,0.206693,0.100413,0.014948,-0.146988,0.127682,-0.197215,0.105183,0.006519,0.06166,-0.043287,0.251289,0.098644,-0.109267,0.038451,-0.25453,0.08247,0.255912,-0.157448,-0.230288,-0.088562,0.019524,0.004984,0.272436,0.11352,-0.054215,0.116658,-0.148871,0.221209,-0.034964,-0.056681,-0.025593,0.010881,0.033814,-0.066096,-0.084344,0.029458,-0.093978,0.086226,-0.025823,-0.022278,0.092677,-0.123462,-0.111004,-0.021056,-0.000626,-0.051424,-0.032413,0.002984,0.038284,-0.081809,-0.05451,0.059425,0.009661,-0.074117,0.0323,0.00873,-0.003617,0.019383,0.000565,-0.008453,-0.045848,-0.022524,-0.029859,0.012614,0.009074,-0.041867,0.014126,-0.022316,0.022474,-0.029546,0.003084,-0.015846,0.003494,-0.005774,-0.012095,0.018866,0.010009,0.013303,-0.004635,-0.001017,-0.007132,-0.022277,0.007442,-0.026357,-0.003517,-0.009035,0.00848,-0.009474,0.000676,1
-12656.770114,-131.595983,-14.06745,6.780447,22.035735,18.290668,-11.304028,-0.529505,6.245628,0.071891,-14.11925,-4.683904,-4.471656,-9.767371,1.62739,3.327403,7.733099,3.787542,-1.553216,3.192506,1.552395,-1.308066,-0.444477,2.339711,0.533366,3.020414,-0.060137,-1.540289,1.045731,-0.683116,0.996804,-0.694118,-0.264691,-0.019934,0.017034,-0.945677,-0.778276,0.261485,-0.201803,-0.038023,0.346785,-0.894897,0.140475,-0.074003,-0.571946,0.198646,0.042191,-0.477091,-0.067103,-0.108737,-0.054384,-0.375334,0.323153,0.051976,-0.248202,0.021298,0.330498,0.250662,0.126048,-0.130166,0.016658,-0.234653,0.093008,-0.11012,0.055809,-0.105545,-0.095384,-0.0141,0.334249,0.098989,-0.399981,0.068394,0.02019,-0.041887,0.042695,0.096152,-0.021494,0.10565,0.007935,-0.123033,-0.00848,-0.003533,0.056027,-0.00434,-0.268722,-0.060465,-0.025653,0.067071,0.133816,-0.092085,0.109387,-0.114214,-0.04326,0.097126,-0.06159,-0.015121,-0.040052,0.059191,-0.141263,-0.018963,-0.131994,0.014543,-0.028893,-0.032879,0.063849,-0.041308,-0.007428,-0.024611,0.044344,-0.035204,-0.005599,-0.002179,-0.016703,0.015044,0.025588,0.035558,0.011889,-0.020248,0.02764,0.015173,-0.031529,-0.003467,0.036649,-0.012696,0.036884,-0.03724,-0.006534,0.009799,0.000567,-0.007942,-0.002012,0.00291,-0.02564,-0.011344,0.012756,-0.008212,-0.000926,-0.010282,-0.006272,-0.021374,0.021139,-0.003522,-0.000807,-0.014957,0.018243,-0.012273,-0.010144,0.000304,0.004476,0.005689,-1
